2025-10-22T08:59:21.077-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.s.b.BackendECommerceApplication        : Starting BackendECommerceApplication using Java 21.0.8 with PID 22608 (C:\Users\Gian\Desktop\MAIN-PROYECTO-YACOMO\PROYECTO_YACOMO\Backend\BackendE_Commerce\bin\main started by Gian in C:\Users\Gian\Desktop\MAIN-PROYECTO-YACOMO\PROYECTO_YACOMO)
2025-10-22T08:59:21.105-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.s.b.BackendECommerceApplication        : No active profile set, falling back to 1 default profile: "default"
2025-10-22T08:59:21.308-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2025-10-22T08:59:21.310-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2025-10-22T08:59:24.292-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-22T08:59:24.298-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-22T08:59:24.673-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 336 ms. Found 11 JPA repository interfaces.
2025-10-22T08:59:24.845-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-22T08:59:24.846-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-10-22T08:59:24.881-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.EstrellasRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.884-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.FavoritoRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.888-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.ImagenRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.890-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.ProductoImagenRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.896-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.ProductoRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.897-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.ProductoVentaRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.900-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.PromocionRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.905-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.RegistroPagoRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.907-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.RolRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.909-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.UsuarioRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.910-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.VentaRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T08:59:24.912-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 0 MongoDB repository interfaces.
2025-10-22T08:59:27.384-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-22T08:59:27.455-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-22T08:59:27.458-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-10-22T08:59:27.679-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-22T08:59:27.682-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6367 ms
2025-10-22T08:59:28.353-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-22T08:59:28.671-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.26.Final
2025-10-22T08:59:28.828-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-22T08:59:29.224-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2025-10-22T08:59:29.995-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-22T08:59:30.095-03:00  INFO 22608 --- [BackendE_Commerce] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-22T08:59:32.830-03:00  WARN 22608 --- [BackendE_Commerce] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : SQL Error: 1049, SQLState: 42000
2025-10-22T08:59:32.831-03:00 ERROR 22608 --- [BackendE_Commerce] [restartedMain] o.h.engine.jdbc.spi.SqlExceptionHelper   : Unknown database 'base_datos_yacomo'
2025-10-22T08:59:32.833-03:00  WARN 22608 --- [BackendE_Commerce] [restartedMain] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

org.hibernate.exception.SQLGrammarException: unable to obtain isolated JDBC connection [Unknown database 'base_datos_yacomo'] [n/a]
	at org.hibernate.exception.internal.SQLStateConversionDelegate.convert(SQLStateConversionDelegate.java:91) ~[hibernate-core-6.6.26.Final.jar:6.6.26.Final]
2025-10-22T11:23:11.423-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-22T11:23:11.431-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-10-22T11:23:11.785-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 317 ms. Found 11 JPA repository interfaces.
2025-10-22T11:23:11.898-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Multiple Spring Data modules found, entering strict repository configuration mode
2025-10-22T11:23:11.899-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2025-10-22T11:23:11.932-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.EstrellasRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T11:23:11.934-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.FavoritoRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T11:23:11.936-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.ImagenRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T11:23:11.938-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.ProductoImagenRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T11:23:11.945-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.ProductoRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T11:23:11.948-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.ProductoVentaRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T11:23:11.950-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.PromocionRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T11:23:11.955-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.RegistroPagoRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T11:23:11.958-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.RolRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T11:23:11.960-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.UsuarioRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T11:23:11.963-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .RepositoryConfigurationExtensionSupport : Spring Data MongoDB - Could not safely identify store assignment for repository candidate interface org.springej.backende_commerce.repository.VentaRepository; If you want this repository to be a MongoDB repository, consider annotating your entities with one of these annotations: org.springframework.data.mongodb.core.mapping.Document (preferred), or consider extending one of the following types with your repository: org.springframework.data.mongodb.repository.MongoRepository
2025-10-22T11:23:11.965-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 61 ms. Found 0 MongoDB repository interfaces.
2025-10-22T11:23:14.444-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port 8080 (http)
2025-10-22T11:23:14.536-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2025-10-22T11:23:14.539-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.apache.catalina.core.StandardEngine    : Starting Servlet engine: [Apache Tomcat/10.1.44]
2025-10-22T11:23:14.736-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2025-10-22T11:23:14.739-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] w.s.c.ServletWebServerApplicationContext : Root WebApplicationContext: initialization completed in 6339 ms
2025-10-22T11:23:15.349-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-10-22T11:23:15.740-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.6.26.Final
2025-10-22T11:23:15.983-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-10-22T11:23:16.273-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.h.e.boot.internal.EnversServiceImpl    : Envers integration enabled? : true
2025-10-22T11:23:17.015-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-10-22T11:23:17.103-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-10-22T11:23:17.714-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection com.mysql.cj.jdbc.ConnectionImpl@734fbeb0
2025-10-22T11:23:17.719-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-10-22T11:23:17.829-03:00  WARN 14468 --- [BackendE_Commerce] [restartedMain] org.hibernate.dialect.Dialect            : HHH000511: The 5.5.5 version for [org.hibernate.dialect.MySQLDialect] is no longer supported, hence certain features may not work properly. The minimum supported version is 8.0.0. Check the community dialects project for available legacy versions.
2025-10-22T11:23:17.841-03:00  WARN 14468 --- [BackendE_Commerce] [restartedMain] org.hibernate.orm.deprecation            : HHH90000025: MySQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2025-10-22T11:23:17.897-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] org.hibernate.orm.connections.pooling    : HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'HikariDataSource (HikariPool-1)']
	Database driver: undefined/unknown
	Database version: 5.5.5
	Autocommit mode: undefined/unknown
	Isolation level: undefined/unknown
	Minimum pool size: undefined/unknown
	Maximum pool size: undefined/unknown
2025-10-22T11:23:18.841-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.h.e.c.i.m.AuditMetadataGenerator       : Adding properties for entity: org.springej.backende_commerce.entity.Producto
2025-10-22T11:23:21.562-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-10-22T11:23:21.978-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-10-22T11:23:23.380-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] eAuthenticationProviderManagerConfigurer : Global AuthenticationManager configured with AuthenticationProvider bean with name authenticationProvider
2025-10-22T11:23:23.383-03:00  WARN 14468 --- [BackendE_Commerce] [restartedMain] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with an AuthenticationProvider bean. UserDetailsService beans will not be used by Spring Security for automatically configuring username/password login. Consider removing the AuthenticationProvider bean. Alternatively, consider using the UserDetailsService in a manually instantiated DaoAuthenticationProvider. If the current configuration is intentional, to turn off this warning, increase the logging level of 'org.springframework.security.config.annotation.authentication.configuration.InitializeUserDetailsBeanManagerConfigurer' to ERROR
2025-10-22T11:23:24.618-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.s.d.j.r.query.QueryEnhancerFactory     : Hibernate is in classpath; If applicable, HQL parser will be used.
2025-10-22T11:23:26.849-03:00  WARN 14468 --- [BackendE_Commerce] [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-10-22T11:23:27.167-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.s.backende_commerce.config.WebConfig   : Configurando CORS para permitir acceso desde http://localhost:5500 y http://127.0.0.1:5500
2025-10-22T11:23:27.458-03:00 DEBUG 14468 --- [BackendE_Commerce] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : 31 mappings in 'requestMappingHandlerMapping'
2025-10-22T11:23:27.775-03:00 DEBUG 14468 --- [BackendE_Commerce] [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Patterns [/webjars/**, /**] in 'resourceHandlerMapping'
2025-10-22T11:23:28.195-03:00 DEBUG 14468 --- [BackendE_Commerce] [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2025-10-22T11:23:28.368-03:00 DEBUG 14468 --- [BackendE_Commerce] [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : ControllerAdvice beans: 1 @ExceptionHandler, 1 ResponseBodyAdvice
2025-10-22T11:23:29.189-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] org.mongodb.driver.client                : MongoClient with metadata {"driver": {"name": "mongo-java-driver|sync|spring-boot", "version": "5.5.1"}, "os": {"type": "Windows", "name": "Windows 11", "architecture": "amd64", "version": "10.0"}, "platform": "Java/Oracle Corporation/21.0.8+12-LTS-250"} created with settings MongoClientSettings{readPreference=primary, writeConcern=WriteConcern{w=null, wTimeout=null ms, journal=null}, retryWrites=true, retryReads=true, readConcern=ReadConcern{level=null}, credential=null, transportSettings=null, commandListeners=[], codecRegistry=ProvidersCodecRegistry{codecProviders=[ValueCodecProvider{}, BsonValueCodecProvider{}, DBRefCodecProvider{}, DBObjectCodecProvider{}, DocumentCodecProvider{}, CollectionCodecProvider{}, IterableCodecProvider{}, MapCodecProvider{}, GeoJsonCodecProvider{}, GridFSFileCodecProvider{}, Jsr310CodecProvider{}, JsonObjectCodecProvider{}, BsonCodecProvider{}, EnumCodecProvider{}, com.mongodb.client.model.mql.ExpressionCodecProvider@534b981, com.mongodb.Jep395RecordCodecProvider@90ec03c, com.mongodb.KotlinCodecProvider@65c99675]}, loggerSettings=LoggerSettings{maxDocumentLength=1000}, clusterSettings={hosts=[localhost:27017], srvServiceName=mongodb, mode=SINGLE, requiredClusterType=UNKNOWN, requiredReplicaSetName='null', serverSelector='null', clusterListeners='[]', serverSelectionTimeout='30000 ms', localThreshold='15 ms'}, socketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=0, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, heartbeatSocketSettings=SocketSettings{connectTimeoutMS=10000, readTimeoutMS=10000, receiveBufferSize=0, proxySettings=ProxySettings{host=null, port=null, username=null, password=null}}, connectionPoolSettings=ConnectionPoolSettings{maxSize=100, minSize=0, maxWaitTimeMS=120000, maxConnectionLifeTimeMS=0, maxConnectionIdleTimeMS=0, maintenanceInitialDelayMS=0, maintenanceFrequencyMS=60000, connectionPoolListeners=[], maxConnecting=2}, serverSettings=ServerSettings{heartbeatFrequencyMS=10000, minHeartbeatFrequencyMS=500, serverMonitoringMode=AUTO, serverListeners='[]', serverMonitorListeners='[]'}, sslSettings=SslSettings{enabled=false, invalidHostNameAllowed=false, context=null}, applicationName='null', compressorList=[], uuidRepresentation=JAVA_LEGACY, serverApi=null, autoEncryptionSettings=null, dnsClient=null, inetAddressResolver=null, contextProvider=null, timeoutMS=null}
2025-10-22T11:23:29.208-03:00  INFO 14468 --- [BackendE_Commerce] [cluster-ClusterId{value='68f8e8e0a9dc1052e9f7e2db', description='null'}-localhost:27017] org.mongodb.driver.cluster               : Monitor thread successfully connected to server with description ServerDescription{address=localhost:27017, type=STANDALONE, cryptd=false, state=CONNECTED, ok=true, minWireVersion=0, maxWireVersion=25, maxDocumentSize=16777216, logicalSessionTimeoutMinutes=30, roundTripTimeNanos=61069200, minRoundTripTimeNanos=0}
2025-10-22T11:23:30.150-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2025-10-22T11:23:30.245-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port 8080 (http) with context path '/'
2025-10-22T11:23:30.271-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.s.b.BackendECommerceApplication        : Started BackendECommerceApplication in 23.842 seconds (process running for 25.573)
2025-10-22T11:23:30.285-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.s.b.config.DataInitializer             : Iniciando la verificacion e inicializacion de roles y usuario admin...
2025-10-22T11:23:30.586-03:00 DEBUG 14468 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    select
        r1_0.id,
        r1_0.nombre 
    from
        roles r1_0 
    where
        r1_0.nombre=?
2025-10-22T11:23:30.692-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.s.b.config.DataInitializer             : Rol 'USER' ya existe. No se requiere accion.
2025-10-22T11:23:30.696-03:00 DEBUG 14468 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    select
        r1_0.id,
        r1_0.nombre 
    from
        roles r1_0 
    where
        r1_0.nombre=?
2025-10-22T11:23:30.701-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.s.b.config.DataInitializer             : Rol 'ADMIN' ya existe. No se requiere accion.
2025-10-22T11:23:30.705-03:00 DEBUG 14468 --- [BackendE_Commerce] [restartedMain] org.hibernate.SQL                        : 
    select
        u1_0.id,
        u1_0.apellido,
        u1_0.email,
        u1_0.nombre,
        u1_0.password 
    from
        usuarios u1_0 
    where
        u1_0.email=?
2025-10-22T11:23:30.717-03:00  INFO 14468 --- [BackendE_Commerce] [restartedMain] o.s.b.config.DataInitializer             : Usuario admin ya existe con email 'admin@ecommerce.com'.
2025-10-22T11:24:25.280-03:00  INFO 14468 --- [BackendE_Commerce] [http-nio-8080-exec-2] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2025-10-22T11:24:25.282-03:00  INFO 14468 --- [BackendE_Commerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2025-10-22T11:24:25.283-03:00 DEBUG 14468 --- [BackendE_Commerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected StandardServletMultipartResolver
2025-10-22T11:24:25.285-03:00 DEBUG 14468 --- [BackendE_Commerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected AcceptHeaderLocaleResolver
2025-10-22T11:24:25.286-03:00 DEBUG 14468 --- [BackendE_Commerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected FixedThemeResolver
2025-10-22T11:24:25.289-03:00 DEBUG 14468 --- [BackendE_Commerce] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Detected org.springframework.web.servlet.view.DefaultRequestToViewNameTranslator@2c50b4ea
